id_рейса,Аэропорт_вылета,Аэропорт_прилета,Город_вылета,Дата_вылета,Месяц_вылета,Год_вылета,Длительность,Время_полёта_в_минутах,Модель_самолета,Макс_дальность_полета,Код_самолета_iata,Количество_мест,max_допустимое_колво_свободных_мест,Количество_свободных_мест,Количество_купленных_билетов,Класс_обслуживания,Класс_Эконом,Класс_Комфорт,Класс_Бизнесс,Доход_от_продажи_билетов_рублей,Расход_на_топливо_рублей,Прибыльность_рейса_рублей
136922,EGO,AAQ,Anapa,11.0,2.0,2017.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,3.00,2,10,Business,0,0,1,189000.00,15001.933333333334,173998.06666666665
136922,EGO,AAQ,Anapa,11.0,2.0,2017.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,21.25,19,66,Economy,1,0,0,418800.00,105981.40000000001,312818.6
136927,EGO,AAQ,Anapa,22.0,1.0,2017.0,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,51.0,Sukhoi Superjet-100,3000,SU9,97,3.00,0,12,Business,0,0,1,226800.00,15301.972000000002,211498.028
136927,EGO,AAQ,Anapa,22.0,1.0,2017.0,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,51.0,Sukhoi Superjet-100,3000,SU9,97,21.25,0,85,Economy,1,0,0,538500.00,108101.028,430398.972
136929,EGO,AAQ,Anapa,31.0,12.0,2016.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,3.00,3,9,Business,0,0,1,170100.00,15001.933333333334,155098.06666666665
136929,EGO,AAQ,Anapa,31.0,12.0,2016.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,21.25,12,73,Economy,1,0,0,461700.00,105981.40000000001,355718.6
136936,EGO,AAQ,Anapa,2.0,1.0,2017.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,3.00,3,9,Business,0,0,1,170100.00,15001.933333333334,155098.06666666665
136936,EGO,AAQ,Anapa,2.0,1.0,2017.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,21.25,12,73,Economy,1,0,0,462300.00,105981.40000000001,356318.6
136937,EGO,AAQ,Anapa,3.0,1.0,2017.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,3.00,3,9,Business,0,0,1,170100.00,15001.933333333334,155098.06666666665
136937,EGO,AAQ,Anapa,3.0,1.0,2017.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,21.25,13,72,Economy,1,0,0,456000.00,105981.40000000001,350018.6
136943,EGO,AAQ,Anapa,5.0,12.0,2016.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,3.00,1,11,Business,0,0,1,207900.00,15001.933333333334,192898.06666666665
136943,EGO,AAQ,Anapa,5.0,12.0,2016.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,21.25,2,83,Economy,1,0,0,525900.00,105981.40000000001,419918.6
136951,EGO,AAQ,Anapa,2.0,2.0,2017.0,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,49.0,Sukhoi Superjet-100,3000,SU9,97,3.00,0,12,Business,0,0,1,226800.00,14701.894666666667,212098.10533333334
136951,EGO,AAQ,Anapa,2.0,2.0,2017.0,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,49.0,Sukhoi Superjet-100,3000,SU9,97,21.25,7,78,Economy,1,0,0,493800.00,103861.772,389938.228
136953,EGO,AAQ,Anapa,27.0,2.0,2017.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,3.00,0,12,Business,0,0,1,226800.00,15001.933333333334,211798.06666666665
136953,EGO,AAQ,Anapa,27.0,2.0,2017.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,21.25,0,85,Economy,1,0,0,538500.00,105981.40000000001,432518.6
136956,EGO,AAQ,Anapa,4.0,2.0,2017.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,3.00,1,11,Business,0,0,1,207900.00,15001.933333333334,192898.06666666665
136956,EGO,AAQ,Anapa,4.0,2.0,2017.0,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,50.0,Sukhoi Superjet-100,3000,SU9,97,21.25,0,85,Economy,1,0,0,538500.00,105981.40000000001,432518.6
136961,EGO,AAQ,Anapa,21.0,12.0,2016.0,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,49.0,Sukhoi Superjet-100,3000,SU9,97,3.00,0,12,Business,0,0,1,226800.00,14701.894666666667,212098.10533333334
136961,EGO,AAQ,Anapa,21.0,12.0,2016.0,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,49.0,Sukhoi Superjet-100,3000,SU9,97,21.25,1,84,Economy,1,0,0,532200.00,103861.772,428338.228
